item-1, I left my WALLET in the BATHROOM!! 
item-349, "I just want to be a good engineer." -- Steve Wozniak; co-founder of Apple Computer; concluding his keynote speech    at the 1988 AppleFest 
item-350, No wonder you're tired!  You understood so much today. 
item-351, For adult education nothing beats children. 
item-352, You can't mend a wristwatch while falling from an airplane. 
item-353, "Why should we subsidize intellectual curiosity?" 		-- Ronald Reagan 
item-354, Exceptions prove the rule; and wreck the budget. 		-- Miller 
item-355, Birds are entangled by their feet and men by their tongues. 
item-356, Scientists are people who build the Brooklyn Bridge and then buy it. 		-- William Buckley 
item-357, <Knghtbrd> you people are all insane. <Joey> knight: sure; that's why we work on Debian. <JHM> Knghtbrd: get in touch with your inner nutcase. 
item-358, Surprise your boss.  Get to work on time. 
item-359, The rich get rich; and the poor get poorer. The haves get more; the have-nots die. 
item-360, Not affiliated with the American Red Cross. 
item-361, I don't think it's worth washing hogs over. 		-- Larry Wall in <[email]> 
item-362, Learn to pause -- or nothing worthwhile can catch up to you. 
item-363, No skis take rocks like rental skis! 
item-364, "They are both businesses - if you have given them enough money; I'm sure they'll do whatever the hell you ask:->" 		-- David Welton 
item-365, How wonderful opera would be if there were no singers. 
item-366, When in doubt; do what the President does -- guess. 
item-367, Decorate your home.  It gives the illusion that your life is more interesting than it really is. 		-- C. Schulz 
item-368, Things will get better despite our efforts to improve them. 		-- Will Rogers 
item-369, Whether you can hear it or not; The Universe is laughing behind your back. 		-- National Lampoon; "Deteriorata" 
item-370, It is only with the heart one can see clearly; what is essential is invisible to the eye. 		-- The Fox; 'The Little Prince'
item-371, Eternity is a terrible thought.  I mean; where's it going to end? 		-- Tom Stoppard 
item-372, I want to be the white man's brother; not his brother-in-law. 		-- Martin Luther King; Jr. 
item-373, A girl's conscience doesn't really keep her from doing anything wrong-- it merely keeps her from enjoying it. 
item-374, I don't deserve this award; but I have arthritis and I don't deserve that either. 		-- Jack Benny 
item-375, If ignorance is bliss; why aren't there more happy people? 
item-376, try again 
item-377, I wish a robot would get elected president.  That way; when he came to town; we could all take a shot at him and not feel too bad. 		-- Jack Handey 
item-378, Shall we make a new rule of life from tonight: always to try to be a little kinder than is necessary? 		-- J. M. Barrie 
item-379, I do not think that I am in need of booming. 
item-380, A beautiful woman is a picture which drives all beholders nobly mad. 		-- Emerson 
item-381, The first rule of all intelligent tinkering is to keep all the parts. 		-- Aldo Leopold; quoted in Donald Wurster's "Nature's Economy" 
item-382, I left my WALLET in the BATHROOM!! 
item-383, Perhaps they will have to outlaw sending random lists of words.  fee fie foe foo [sic] 		-- Larry Wall in <[email]> 
item-384, It's certainly easy to calculate the average attendance for Perl conferences. 		-- Larry Wall in <[email]> 
item-385, He laughs at every joke three times... once when it's told; once when it's explained; and once when he understands it. 
item-386, try again 
item-387, Dinner is ready when the smoke alarm goes off. 
item-388, War is never imperative. 		-- McCoy; "Balance of Terror"; stardate 1709.2 
item-389, Some people say a front-engine car handles best.  Some people say a rear-engine car handles best.  I say a rented car handles best. 		-- P. J. O'Rourke 
item-390, There are never any bugs you haven't found yet. 
item-391, wolf; n.: 	A man who knows all the ankles. 
item-392, win-nt from the people who invented edlin. 		-- MaDsen Wikholm; [email] 
item-393, I guess you guys got BIG MUSCLES from doing too much STUDYING! 
item-394, A drama critic is a person who surprises a playwright by informing him what he meant. 		-- Wilson Mizner 
item-395, You cannot achieve the impossible without attempting the absurd. 
item-396, Faith may be defined briefly as an illogical belief in the occurrence of the improbable. 		-- H. L. Mencken 
item-397, Sorry.  I just realized this sentance makes no sense :) 		-- Ian Main 
item-398, Science and religion are in full accord but science and faith are in complete discord. 
item-399, design; v.: 	What you regret not doing later on. 
item-400, There's the scarlet thread of murder running through the colorless skein of e life; and our duty is to unravel it; and isolate it; and expose every inch of it. 
item-401, <Hydroxide> knightbrd: from knightbrd.brain import * :) <knghtbrd> Oh gods if it were that easy .. <knghtbrd> from carmack.brain import OpenGL 
item-402, What an author likes to write most is his signature on the back of a cheque. 		-- Brendan Francis 
item-403, Nothing is so firmly believed as that which we least know. 		-- Michel de Montaigne 
item-404, It is all right to hold a conversation; but you should let go of it now and then. 		-- Richard Armour 
item-405, Nothing is rich but the inexhaustible wealth of nature. She shows us only surfaces; but she is a million fathoms deep. 		-- Ralph Waldo Emerson 
item-406, "Why are we importing all these highbrow plays like `Amadeus'?  I could have told you Mozart was a jerk for nothing." 		-- Ian Shoales 
item-407, COMPASS [for the CDC-6000 series] is the sort of assembler one expects from a corporation whose president codes in octal. 		-- J. N. Gray 
item-408, WHOA!!  Ken and Barbie are having TOO MUCH FUN!!  It must be the NEGATIVE IONS!! 
item-409, You need more time; and you probably always will. 
item-410, It's better to be wanted for murder that not to be wanted at all. 		-- Marty Winch 
item-411, I can't decide which WRONG TURN to make first!!  I wonder if BOB GUCCIONE has these problems! 
item-412, 	"What time is it?" 	"I don't know; it keeps changing." 
item-413, If you can't be good; be careful.  If you can't be careful; give me a call. 
item-414, From a certain point onward there is no longer any turning back. That is the point that must be reached. 		-- F. Kafka 
item-415, Why does a hearse horse snicker; hauling a lawyer away? 		-- Carl Sandburg 
item-416, My mother loved children -- she would have given anything if I had been one. 		-- Groucho Marx 
item-417, 	"It's a summons." 	"What's a summons?" 	"It means summon's in trouble." 		-- Rocky and Bullwinkle 
item-418, I'll say it again for the logic impaired. 		-- Larry Wall 
item-419, Your lover will never wish to leave you. 
item-420, APL hackers do it in the quad. 
item-421, QOTD: 	Sacred cows make great hamburgers. 
item-422, QOTD: 	"I never met a man I couldn't drink handsome." 
item-423, Ray's Rule of Precision: 	Measure with a micrometer.  Mark with chalk.  Cut with an axe. 
item-424, Sacred cows make great hamburgers. 
item-425, 	The Advertising Agency Song  	When your client's hopping mad; 	Put his picture in the ad. 	If he still should prove refractory; 	Add a picture of his factory. 
item-426, Put not your trust in money; but put your money in trust. 
item-427, I'm having BEAUTIFUL THOUGHTS about the INSIPID WIVES of smug and wealthy CORPORATE LAWYERS ... 
item-428, They collapsed ... like nuns in the street ... they had no teen appeal! 
item-429, Si jeunesse savait; si vieillesse pouvait. 	[If youth but knew; if old age but could.] 		-- Henri Estienne 
item-430, It is the wisdom of crocodiles; that shed tears when they would devour. 		-- Francis Bacon 
item-431, P-K4 
item-432, If you float on instinct alone; how can you calculate the buoyancy for the computed load? 		-- Christopher Hodder-Williams 
item-433, Silence is the element in which great things fashion themselves. 		-- Thomas Carlyle 
item-434, I'd just as soon kiss a Wookie. 		-- Princess Leia Organa 
item-435, Television is a medium because anything well done is rare. 		-- attributed to both Fred Allen and Ernie Kovacs 
item-436, Outside of a dog; a book is man's best friend.  Inside of a dog; it is too dark to read. 
item-437, flannister; n.: 	The plastic yoke that holds a six-pack of beer together. 		-- "Sniglets"; Rich Hall & Friends 
item-438, Moderation is a fatal thing.  Nothing succeeds like excess. 		-- Oscar Wilde 
item-439, Women waste men's lives and think they have indemnified them by a few gracious words. 		-- Honor'e de Balzac 
item-440, "The human brain is like an enormous fish -- it is flat and slimy and has gills through which it can see." 		-- Monty Python 
item-441, birth; n: 	The first and direst of all disasters. 		-- Ambrose Bierce; "The Devil's Dictionary" 
item-442, When I works; I works hard. When I sits; I sits easy. And when I thinks; I goes to sleep. 
item-443, What do you give a man who has everything?  Penicillin. 		-- Jerry Lester 
item-444, Arguments are extremely vulgar; for everyone in good society holds exactly the same opinion. 		-- Oscar Wilde 
item-445, I have already given two cousins to the war and I stand ready to sacrifice my wife's brother. 		-- Artemus Ward 
item-446, Signs of crime: screaming or cries for help. 		-- The Brown University Security Crime Prevention Pamphlet 
item-447, "His eyes were cold.  As cold as the bitter winter snow that was falling outside.  Yes; cold and therefore difficult to chew..." 
item-448, A straw vote only shows which way the hot air blows. 		-- O'Henry 
item-449, "Neighbors!!  We got neighbors!  We ain't supposed to have any neighbors; and I just had to shoot one." 		-- Post Bros. Comics 
item-450, Boling's postulate: 	If you're feeling good; don't worry.  You'll get over it. 
item-451, The descent to Hades is the same from every place. 		-- Anaxagoras 
item-452, Conquering Russia should be done steppe by steppe. 
item-453, A transistor protected by a fast-acting fuse will protect the fuse by blowing first. 
item-454, Most burning issues generate far more heat than light. 
item-455, Computers can figure out all kinds of problems; except the things in the world that just don't add up. 
item-456, I've always felt sorry for people that don't drink -- remember; when they wake up; that's as good as they're gonna feel all day! 
item-457, Footnotes are for things you believe don't really belong in LDP manuals; but want to include anyway. 		-- Joel N. Weber II discussing the 'make' chapter of LPG 
item-458, If God had intended Men to Smoke; He would have put Chimneys in their Heads. 
item-459, Cut out the poetry; Watson. 
item-460, Mathematics deals exclusively with the relations of concepts to each other without consideration of their relation to experience. 		-- Albert Einstein 
item-461, Real Users are afraid they'll break the machine -- but they're never afraid to break your face. 
item-462, When this load is DONE I think I'll wash it AGAIN ... 
item-463, How comes it to pass; then; that we appear such cowards in reasoning; and are so afraid to stand the test of ridicule? 		-- A. Cooper 
item-464, Prices higher in Alaska and Hawaii. 
item-465, All people are born alike -- except Republicans and Democrats. 		-- Groucho Marx 
item-466, Reading is to the mind what exercise is to the body. 
item-467, It is better to die on your feet than to live on your knees. 
item-468, All of life is a blur of Republicans and meat! 
item-469, "The subspace _W inherits the other 8 properties of _V. And there aren't even any property taxes." 		-- J. MacKay; Mathematics 134b 
item-470, If one tells the truth; one is sure; sooner or later; to be found out. 		-- Oscar Wilde; "Phrases and Philosophies for the Use 		of the Young" 
item-471, Krogt; n. (chemical symbol: Kr): 	The metallic silver coating found on fast-food game cards. 		-- Rich Hall; "Sniglets" 
item-472, Remember folks.  Street lights timed for 35 mph are also timed for 70 mph. 		-- Jim Samuels 
item-473, In California they don't throw their garbage away -- they make it into television shows. 		-- Woody Allen; "Annie Hall" 
item-474, Old timer; n.: 	One who remembers when charity was a virtue and not an organization. 
item-475, Things worth having are worth cheating for. 
item-476, The average Ph.D thesis is nothing but the transference of bones from one graveyard to another. 		-- J. Frank Dobie; "A Texan in England" 
item-477, Look!  Before our very eyes; the future is becoming the past. 
item-478, It is impossible to defend perfectly against the attack of those who want to die. 
item-479, Mr and Mrs PED; can I borrow 26.7% of the RAYON TEXTILE production of the INDONESIAN archipelago? 
item-480, This code passes Torvalds test grades 0; 1 and 2 (it looks ok; it compiles and it booted).  		-- Alan Cox 
item-481, Maybe Computer Science should be in the College of Theology. 		-- R. S. Barton 
item-482, Is that really YOU that is reading this? 
item-483, Some men love truth so much that they seem to be in continual fear lest she should catch a cold on overexposure. 		-- Samuel Butler 
item-484, Man is by nature a political animal. 		-- Aristotle 
item-485, In a medium in which a News Piece takes a minute and an "In-Depth" Piece takes two minutes; the Simple will drive out the Complex. 		-- Frank Mankiewicz 
item-486, The most exciting phrase to hear in science; the one that heralds new discoveries; is not "Eureka!" (I found it!) but "That's funny ..." 		-- Isaac Asimov 
item-487, If builders built buildings the way programmers wrote programs; then the first woodpecker to come along would destroy civilization. 
item-488, Your CHEEKS sit like twin NECTARINES above a MOUTH that knows no BOUNDS -- 
item-489, Only through hard work and perseverance can one truly suffer. 
item-490, Practice yourself what you preach. 		-- Titus Maccius Plautus 
item-491, I never failed to convince an audience that the best thing they could do was to go away. 
item-492, Fundamentally; there may be no basis for anything. 
item-493, "Conversion; fastidious Goddess; loves blood better than brick; and feasts most subtly on the human will." 		-- Virginia Woolf; "Mrs. Dalloway" 
item-494, Abandon the search for Truth; settle for a good fantasy. 
item-495, The goal of Computer Science is to build something that will last at least until we've finished building it. 
item-496, The six great gifts of an Irish girl are beauty; soft voice; sweet speech; wisdom; needlework; and chastity. 		-- Theodore Roosevelt; 1907 
item-497, O.K.; fine. 
item-498, Some men are heterosexual; and some are bisexual; and some men don't think about sex at all... they become lawyers. 		-- Woody Allen 
item-499, As to the Adjective: when in doubt; strike it out. 		-- Mark Twain; "Pudd'nhead Wilson's Calendar" 
item-500, It is so very hard to be an on-your-own-take-care-of-yourself-because-there-is-no-one-else-to-do-it-for-you grown-up. 
item-501, Once upon a time; four AMPHIBIOUS HOG CALLERS attacked a family of DEFENSELESS; SENSITIVE COIN COLLECTORS and brought DOWN their PROPERTY VALUES!! 
item-502, An ounce of mother is worth a ton of priest. 		-- Spanish proverb 
item-503, In practice; failures in system development; like unemployment in Russia; happens a lot despite official propaganda to the contrary. 		-- Paul Licker 
item-504, Overflow on /dev/null; please empty the bit bucket. 
item-505, The only way to keep your health is to eat what you don't want; drink what you don't like; and do what you'd rather not. 		-- Mark Twain 
item-506, To the landlord belongs the doorknobs. 
item-507, Imitation is the sincerest form of television. 		-- Fred Allen 
item-508, You will pioneer the first Martian colony. 
item-509, /* we have tried to make this normal case as abnormal as possible */ 		-- Larry Wall in cmd.c from the perl source code 
item-510, "At least they're ___________EXPERIENCED incompetents" 
item-511, Oh don't the days seem lank and long 	When all goes right and none goes wrong; And isn't your life extremely flat 	With nothing whatever to grumble at! 
item-512, Do not underestimate the value of print statements for debugging. Don't have aesthetic convulsions when using them; either. 
item-513, You may be right; I may be crazy; But it just may be a lunatic you're looking for! 		-- Billy Joel 
item-514, Machines certainly can solve problems; store information; correlate; and play games -- but not with pleasure. 		-- Leo Rosten 
item-515, Answer a fool according to his folly; lest he be wise in his own conceit. 		-- Proverbs; 26:5 
item-516, To one large turkey add one gallon of vermouth and a demijohn of Angostura bitters.  Shake. 		-- F. Scott Fitzgerald; recipe for turkey cocktail. 
item-517, "Consistency requires you to be as ignorant today as you were a year ago." 		-- Bernard Berenson 
item-518, If ignorance is bliss; why aren't there more happy people? 
item-519, Price's Advice: 	It's all a game -- play it to have fun. 
item-520, When a fly lands on the ceiling; does it do a half roll or a half loop? 
item-521, <tausq>         if (cb) ((cb->obj)->*(cb->ui_func))(); <knghtbrd> tausq: who the HELL wrote that ? <tausq> me :) * knghtbrd flogs tausq 
item-522, It's better to burn out than to fade away. 
item-523, The use of money is all the advantage there is to having money. 		-- B. Franklin 
item-524, When nothing can possibly go wrong; it will. 
item-525, Kramer's Law: 	You can never tell which way the train went by looking at the tracks. 
item-526, I will follow the good side right to the fire; but not into it if I can help it. 		-- Michel Eyquem de Montaigne 
item-527, Oh; yeah; life goes on; long after the thrill of livin' is gone. 		-- John Cougar; "Jack and Diane" 
item-528, A man who keeps stealing mopeds is an obvious cycle-path. 
item-529, God must have loved calories; she made so many of them. 
item-530, The person who's taking you to lunch has no intention of paying. 
item-531, Kin; n.: 	An affliction of the blood. 
item-532, She been married so many times she got rice marks all over her face. 		-- Tom Waits 
item-533, We don't care how they do it in New York. 
item-534, Two sure ways to tell a REALLY sexy man; the first is; he has a bad memory. I forget the second. 
item-535, "MSDOS didn't get as bad as it is overnight -- it took over ten years of careful development." (By [email]) 
item-536, Well; it's hard for a mere man to believe that woman doesn't have equal rights. 		-- Dwight D. Eisenhower 
item-537, A prisoner of war is a man who tries to kill you and fails; and then asks you not to kill him. 		-- Sir Winston Churchill; 1952 
item-538, I think I'll KILL myself by leaping out of this 14th STORY WINDOW while reading ERICA JONG'S poetry!! 
item-539, Nipples; dimples; knuckles; NICKLES; wrinkles; pimples!! 
item-540, I've had a perfectly wonderful evening.  But this wasn't it. 		-- Groucho Marx 
item-541, Never tell people how to do things.  Tell them WHAT to do and they will surprise you with their ingenuity. 		-- Gen. George S. Patton; Jr. 
item-542, Microbiology Lab:  Staph Only! 
item-543, He had occasional flashes of silence that made his conversation perfectly delightful. 		-- Sydney Smith 
item-544, If I pull this SWITCH I'll be RITA HAYWORTH!!  Or a SCIENTOLOGIST! 
item-545, What's all this brouhaha? 
item-546, Time is an illusion perpetrated by the manufacturers of space. 
item-547, The best thing that comes out of Iowa is I-80. 
item-548, Always draw your curves; then plot your reading. 
item-549, A pound of salt will not sweeten a single cup of tea. 
item-550, Are you perchance running on a 64-bit machine? 		-- Larry Wall in <[email]> 
item-551, I'm a Hollywood writer; so I put on a sports jacket and take off my brain. 
item-552, Pure drivel tends to drive ordinary drivel off the TV screen. 
item-553, In the long run; every program becomes rococco; and then rubble. 		-- Alan Perlis 
item-554, Stop searching forever.  Happiness is unattainable. 
item-555, panic: can't find / 
item-556, Doubt is not a pleasant condition; but certainty is absurd. 		-- Voltaire 
item-557, The future not being born; my friend; we will abstain from baptizing it. 		-- George Meredith 
item-558, "Ain't that something what happened today.  One of us got traded to Kansas City." 		-- Casey Stengel; informing outfielder Bob Cerv he'd 		   been traded. 
item-559, For the first time we have a weapon that nobody has used for thirty years. This gives me great hope for the human race. 		-- Harlan Ellison 
item-560, The aim of a joke is not to degrade the human being but to remind him that he is already degraded. 		-- George Orwell 
item-561, It is impossible to make anything foolproof because fools are so ingenious. 
item-562, Disc space -- the final frontier! 
item-563, A gambler's biggest thrill is winning a bet. His next biggest thrill is losing a bet. 
item-564, You fill a much-needed gap. 
item-565, I hear what you're saying but I just don't care. 
item-566, Protect from light. 
item-567, The number of feet in a yard is directly proportional to the success of the barbecue. 
item-568, Cleanliness is next to impossible. 
item-569, Hangover; n.: 	The burden of proof. 
item-570, Tempt not a desperate man. 		-- William Shakespeare; "Romeo and Juliet" 
item-571, History repeats itself.  That's one thing wrong with history. 
item-572, Obviously your filters are throwing away mail from Randal.  :-) 		-- Larry Wall in <[email]> 
item-573, If you refuse to accept anything but the best you very often get it. 
item-574, Disco oil bussing will create a throbbing naugahide pipeline running straight to the tropics from the rug producing regions and devalue the dollar! 
item-575, When God saw how faulty was man He tried again and made woman.  As to why he then stopped there are two opinions.  One of them is woman's. 		-- DeGourmont 
item-576, <|Rain|> #define struct union /* great space saver */ 
item-577, Would the last person to leave Michigan please turn out the lights? 
item-578, As the trials of life continue to take their toll; remember that there is always a future in Computer Maintenance. 		-- National Lampoon; "Deteriorata" 
item-579, The meek are contesting the will. 
item-580, Your mode of life will be changed for the better because of new developments. 
item-581, Overflow on /dev/null; please empty the bit bucket. 
item-582, Piece of cake! 		-- G. S. Koblas 
item-583, QOTD: 	"I am not sure what this is; but an 'F' would only dignify it." 
item-584, A large number of installed systems work by fiat.  That is; they work by being declared to work. 		-- Anatol Holt 
item-585, Where there are visible vapors; having their prevenance in ignited carbonaceous materials; there is conflagration. 
item-586, Sigh.  I like to think it's just the Linux people who want to be on the "leading edge" so bad they walk right off the precipice. (Craig E. Groeschel) 
item-587, New York now leads the world's great cities in the number of people around whom you shouldn't make a sudden move. 		-- David Letterman 
item-588, Living your life is a task so difficult; it has never been attempted before. 
item-589, brain; n: 	The apparatus with which we think that we think. 		-- Ambrose Bierce; "The Devil's Dictionary" 
item-590, Remember; there's a big difference between kneeling down and bending over. 		-- Frank Zappa 
item-591, Data; n.: 	Computerspeak for "information".  Properly pronounced 	the way Bostonians pronounce the word for a female child. 
item-592, Insanity is considered a ground for divorce; though by the very same token it is the shortest detour to marriage. 		-- Wilson Mizner 
item-593, As of next Thursday; UNIX will be flushed in favor of TOPS-10. Please update your programs. 
item-594, MSDOS didn't get as bad as it is overnight -- it took over ten years of careful development. 		-- [email] 
item-595, Now I'm being INVOLUNTARILY shuffled closer to the CLAM DIP with the BROKEN PLASTIC FORKS in it!! 
item-596, We are not a clone. 
item-597, 	The judge fined the jaywalker fifty dollars and told him if he was caught again; he would be thrown in jail.  Fine today; cooler tomorrow. 
item-598, This is the tomorrow you worried about yesterday.  And now you know why. 
item-599, Humor in th Court: Q: Do you drink when you're on duty? A: I don't drink when I'm on duty; unless I come on duty drunk. 
item-600, Chess tonight. 
item-601, When it comes to helping you; some people stop at nothing. 
item-602, <|Rain|> with sane code; maybe I could figure out the renderer :) <LordHavoc> rain: I'd probably be the one writing the renderer <|Rain|> well; er; uh 
item-603, finlandia:~> apropos win win: nothing appropriate. 
item-604, Two wrongs are only the beginning. 		-- Kohn 
item-605, Government's Law: 	There is an exception to all laws. 
item-606, For every vision there is an equal and opposite revision. 
item-607, Adding manpower to a late software project makes it later. 		-- F. Brooks; "The Mythical Man-Month" 
item-608, Those who cannot remember the past are condemned to repeat it. 		-- George Santayana 
item-609, They are ill discoverers that think there is no land; when they can see nothing but sea. 		-- Francis Bacon 
item-610, rugged; adj.: 	Too heavy to lift. 
item-611, Love is sentimental measles. 
item-612, <miguel> any new sendmail hole I have to fix before going on vacations? 		-- Seen on #Linux 
item-613, Hanlon's Razor: 	Never attribute to malice that which is adequately explained 	by stupidity. 
item-614, Save energy: be apathetic. 
item-615, I'm also against BODY-SURFING!! 
item-616, 	A farmer with extremely prolific hens posted the following sign.  "Free Chickens.  Our Coop Runneth Over." 
item-617, A career is great; but you can't run your fingers through its hair. 
item-618, "The difference between genius and stupidity is that genius has it's limits." 		-- Albert Einstein 
item-619, According to my best recollection; I don't remember. 		-- Vincent "Jimmy Blue Eyes" Alo 
item-620, I've had to do with fifty murderers in my career; but the worst of them never gave me the repulsion which I have for this fellow. 
item-621, I got this powdered water -- now I don't know what to add. 		-- Steven Wright 
item-622, Gee; Toto; I don't think we're in Kansas anymore. 
item-623, Humor in the Court: Q: (Showing man picture.) That's you? A: Yes; sir. Q: And you were present when the picture was taken; right? 
item-624, You have acquired a scroll entitled 'irk gleknow mizk'(n).--More--  This is an IBM Manual scroll.--More--  You are permanently confused. 		-- Dave Decot 
item-625, Bones: "The man's DEAD; Jim!" 
item-626, Q: What's the big deal about rm; I have been deleting stuff for years?  And    never lost anything.. oops! A: ... 		-- From the Frequently Unasked Questions 
item-627, Blessed be those who initiate lively discussions with the hopelessly mute; for they shall be know as Dentists. 
item-628, Time is an illusion perpetrated by the manufacturers of space. 
item-629, I used to get high on life but lately I've built up a resistance. 
item-630, <Espy> you are baked <knghtbrd> Espy: only half so 
item-631, Prepare for tomorrow -- get ready. 		-- Edith Keeler; "The City On the Edge of Forever"; 		   stardate unknown 
item-632, There's so much to say but your eyes keep interrupting me. 
item-633, You are in a maze of little twisting passages; all alike. 
item-634, I think a relationship is like a shark.  It has to constantly move forward or it dies.  Well; what we have on our hands here is a dead shark. 		-- Woody Allen 
item-635, Colors may fade in time. 
item-636, Woman on Street:	Sir; you are drunk; very; very drunk. Winston Churchill:	Madame; you are ugly; very; very ugly. 			I shall be sober in the morning. 
item-637, Larkinson's Law: 	All laws are basically false. 
item-638, Statistics means never having to say you're certain. 
item-639, Prices higher in Alaska and Hawaii. 
item-640, "No matter where you go; there you are..." 		-- Buckaroo Banzai 
item-641, The Golden Rule is of no use to you whatever unless you realize it is your move. 		-- Frank Crane 
item-642, "If it's not loud; it doesn't work!" 		-- Blank Reg; from "Max Headroom" 
item-643, Don't stop to stomp ants when the elephants are stampeding. 
item-644, Don't try to outweird me; three-eyes.  I get stranger things than you free with my breakfast cereal. 		-- Zaphod Beeblebrox 
item-645, Call on God; but row away from the rocks. 		-- Indian proverb 
item-646, You can be replaced by this computer. 
item-647, "What if" is a trademark of Hewlett Packard; so stop using it in your sentences without permission; or risk being sued. 
item-648, Don't SANFORIZE me!! 
item-649, "For three days after death hair and fingernails continue to grow but phone calls taper off." 		-- Johnny Carson 
item-650, reintarnation: 	Coming back to life as a hillbilly. 
item-651, Reality always seems harsher in the early morning. 
item-652, Excuse me; but didn't I tell you there's NO HOPE for the survival of OFFSET PRINTING? 
item-653, The confusion of a staff member is measured by the length of his memos. 		-- New York Times; Jan. 20; 1981 
item-654, UNIX was not designed to stop you from doing stupid things; because that would also stop you from doing clever things. 		-- Doug Gwyn 
item-655, "There are some good people in it; but the orchestra as a whole is equivalent to a gang bent on destruction." 		-- John Cage; composer 
item-656, Domestic happiness and faithful friends. 
item-657, Woman was God's second mistake. 		-- Nietzsche 
item-658, Protect from light. 
item-659, 	"Do you believe in intuition?" 	"No; but I have a strange feeling that someday I will." 
item-660, System going down at 1:45 this afternoon for disk crashing. 
item-661, A tautology is a thing which is tautological. 
item-662, QOTD: 	The only easy way to tell a hamster from a gerbil is that the 	gerbil has more dark meat. 
item-663, QOTD: 	Flash!  Flash!  I love you! ...but we only have fourteen hours to 	save the earth! 
item-664, "Jesus saves...but Gretzky gets the rebound!" 		-- Daniel Hinojosa (hinojosa@hp-sdd) 
item-665, IOT trap -- core dumped 
item-666, You shouldn't have to pay for your love with your bones and your flesh. 		-- Pat Benatar; "Hell is for Children" 
item-667, The world needs more people like us and fewer like them. 
item-668, Conscience is what hurts when everything else feels so good. 
item-669, Approved for veterans. 
item-670, In Hollywood; all marriages are happy.  It's trying to live together afterwards that causes the problems. 		-- Shelley Winters 
item-671, Clay's Conclusion: 	Creativity is great; but plagiarism is faster. 
item-672, Distress; n.: 	A disease incurred by exposure to the prosperity of a friend. 		-- Ambrose Bierce; "The Devil's Dictionary" 
item-673, Porsche: there simply is no substitute. 		-- Risky Business 
