item-1, I left my WALLET in the BATHROOM!! 
item-674, Outside of a dog; a book is a man's best friend.  Inside a dog it's too dark to read. 		-- Groucho Marx 
item-675, Dyslexia means never having to say that you're ysror. 
item-676, perfect guest: 	One who makes his host feel at home. 
item-677, Support your local church or synagogue.  Worship at Bank of America. 
item-678, Give all orders verbally.  Never write anything down that might go into a "Pearl Harbor File". 
item-679, O; what a tangled web we weave; When first we practice to deceive. 		-- Sir Walter Scott; "Marmion" 
item-680, Small change can often be found under seat cushions. 		-- One of Lazarus Long's most penetrating insights 
item-681, Men use thought only to justify their wrong doings; and speech only to conceal their thoughts. 		-- Voltaire 
item-682, QOTD: 	The only easy way to tell a hamster from a gerbil is that the 	gerbil has more dark meat. 
item-683, Never argue with a woman when she's tired -- or rested. 
item-684, A box without hinges; key; or lid; Yet golden treasure inside is hid. 		-- J. R. R. Tolkien 
item-685, May you do Good Magic with Perl. 		-- Larry Wall's blessing 
item-686, An atom-blaster is a good weapon; but it can point both ways. 		-- Isaac Asimov 
item-687, The only time a dog gets complimented is when he doesn't do anything. 		-- C. Schulz 
item-688, Always wear your seat belt. 
item-689, Genuine happiness is when a wife sees a double chin on her husband's old girl friend. 
item-690, "Why should we subsidize intellectual curiosity?" 		-- Ronald Reagan 
item-691, The price of success in philosophy is triviality. 		-- C. Glymour. 
item-692, "Once they go up; who cares where they come down?  That's not my department." 		-- Werner von Braun 
item-693, So you think that money is the root of all evil.  Have you ever asked what is the root of money? 		-- Ayn Rand 
item-694, Don't worry -- the brontosaurus is slow; stupid; and placid. 
item-695, Oh; that sound of male ego.  You travel halfway across the galaxy and it's still the same song. 		-- Eve McHuron; "Mudd's Women"; stardate 1330.1 
item-696, Money and women are the most sought after and the least known of any two things we have. 		-- The Best of Will Rogers 
item-697, It is annoying to be honest to no purpose. 		-- Publius Ovidius Naso (Ovid) 
item-698, If bankers can count; how come they have eight windows and only four tellers? 
item-699, As he had feared; his orders had been forgotten and everyone had brought the potato salad. 
item-700, I wish there was a knob on the TV to turn up the intelligence.  There's a knob called "brightness"; but it doesn't seem to work. 		-- Gallagher 
item-701, My little brother got this fortune: 	nohup rm -fr /& So he did... 
item-702, HOLY MACRO! 
item-703, Star Trek Lives! 
item-704, Ambition is a poor excuse for not having sense enough to be lazy. 		-- Charlie McCarthy 
item-705, A continuing flow of paper is sufficient to continue the flow of paper. 		-- Dyer 
item-706, Any programming language is at its best before it is implemented and used. 
item-707, It's not Camelot; but it's not Cleveland; either. 		-- Kevin White; Mayor of Boston 
item-708, It gets late early out there. 		-- Yogi Berra 
item-709, His heart was yours from the first moment that you met. 
item-710, "Silent gratitude isn't very much use to anyone." 		-- G. B. Stearn 
item-711, lp1 on fire 		-- One of the more obfuscated kernel messages 
item-712, Q:	What do Winnie the Pooh and John the Baptist have in common? A:	The same middle name. 
item-713, May you have warm words on a cold evening; a full mooon on a dark night; and a smooth road all the way to your door. 
item-714, Deliberation; n.: 	The act of examining one's bread to determine which side it is 	buttered on. 		-- Ambrose Bierce; "The Devil's Dictionary" 
item-715, The trouble with some women is that they get all excited about nothing -- and then marry him. 		-- Cher 
item-716, The chicken that clucks the loudest is the one most likely to show up at the steam fitters' picnic. 
item-717, God created woman.  And boredom did indeed cease from that moment -- but many other things ceased as well.  Woman was God's second mistake. 		-- Nietzsche 
item-718, When the wind is great; bow before it; when the wind is heavy; yield to it. 
item-719, I've no idea when Linus is going to release 2.0.24; but if he takes too long Im going to release a 2.0.24unoff and he can sound off all he likes. 		-- Alan Cox 
item-720, It seems like the less a statesman amounts to; the more he loves the flag. 
item-721, Age before beauty; and pearls before swine. 		-- Dorothy Parker 
item-722, Hanging on in quiet desperation is the English way. 		-- Pink Floyd 
item-723, April 1  This is the day upon which we are reminded of what we are on the other three hundred and sixty-four. 		-- Mark Twain; "Pudd'nhead Wilson's Calendar" 
item-724, Life is not for everyone. 
item-725, I never pray before meals -- my mom's a good cook. 
item-726, "Ignorance is the soil in which belief in miracles grows." 		-- Robert G. Ingersoll 
item-727, The race is not always to the swift; nor the battle to the strong; but that's the way to bet. 		-- Damon Runyon 
item-728, Bore; n.: 	A person who talks when you wish him to listen. 		-- Ambrose Bierce; "The Devil's Dictionary" 
item-729, It takes a special kind of courage to face what we all have to face. 
item-730, Look out!  Behind you! 
item-731, <Xavvy> is that really knghtbrd? <Knghtbrd> No; I'm an EVIL IMPOSTOR! <Knghtbrd> An evil impostor who LIKES HYBRID! <Xavvy> haha <Xavvy> ok; it's him :P 
item-732, A conference is a gathering of important people who singly can do nothing but together can decide that nothing can be done. 		-- Fred Allen 
item-733, "I believe that Ronald Reagan will someday make this  country what it once was... an arctic wilderness." 		-- Steve Martin 
item-734, Try to have as good a life as you can under the circumstances. 
item-735, Sure he's sharp as a razor ... he's a two-dimensional pinhead! 
item-736, The way of the world is to praise dead saints and prosecute live ones. 		-- Nathaniel Howe 
item-737, It is far more impressive when others discover your good qualities without your help. 		-- Miss Manners 
item-738, It is a question of cubic capacity. A man with so large a brain must have something in it. 
item-739, The finest eloquence is that which gets things done. 
item-740, "Those who do not do politics will be done in by politics." 		-- French Proverb 
item-741, "You're just the sort of person I imagined marrying; when I was little... except; y'know; not green... and without all the patches of fungus." 		-- Swamp Thing 
item-742, A fool and your money are soon partners. 
item-743, Learn from other people's mistakes; you don't have time to make your own. 
item-744, Love makes the world go 'round; with a little help from intrinsic angular momentum. 
item-745, What passes for optimism is most often the effect of an intellectual error. 		-- Raymond Aron; "The Opium of the Intellectuals" 
item-746, Serfs up! 		-- Spartacus 
item-747, Always look over your shoulder because everyone is watching and plotting against you. 
item-748, IBM: 	It may be slow; but it's hard to use. 
item-749, A watched clock never boils. 
item-750, 	"Do you think there's a God?" 	"Well; ____SOMEbody's out to get me!" 		-- Calvin and Hobbs 
item-751, Have you ever noticed that the people who are always trying to tell you `there's a time for work and a time for play' never find the time for play? 
item-752, Beam me up; Scotty; there's no intelligent life down here! 
item-753, Joe's sister puts spaghetti in her shoes! 
item-754, There are two major products that come out of Berkeley: LSD and UNIX. We don't believe this to be a coincidence. 		-- Jeremy S. Anderson 
item-755, We'll be recording at the Paradise Friday night.  Live; on the Death label. 		-- Swan; "Phantom of the Paradise" 
item-756, Real Programs don't use shared text.  Otherwise; how can they use functions for scratch space after they are finished calling them? 
item-757, Census Taker to Housewife: Did you ever have the measles; and; if so; how many? 
item-758, Auribus teneo lupum. 	[I hold a wolf by the ears.] 	[Boy; it *sounds* good.  But what does it *mean*?] 
item-759, The use of money is all the advantage there is to having money. 		-- B. Franklin 
item-760, One of the worst of my many faults is that I'm too critical of myself. 
item-761, Actually; typing random strings in the Finder does the equivalent of filename completion. 		-- Discussion on file completion vs. the Mac Finder 
item-762, Millions long for immortality who do not know what to do with themselves on a rainy Sunday afternoon. 		-- Susan Ertz 
item-763, Ginger snap. 
item-764, The primary requisite for any new tax law is for it to exempt enough voters to win the next election. 
item-765, work; n.: 	The blessed respite from screaming kids and 	soap operas for which you actually get paid. 
item-766, "How many teamsters does it take to screw in a light bulb?"    "FIFTEEN!!  YOU GOT A PROBLEM WITH THAT?" 
item-767, Either CONFESS now or we go to "PEOPLE'S COURT"!! 
item-768, No; that's wrong too.  Now there's a race condition between the rm and the mv.  Hmm; I need more coffee. 		-- Guy Maor on Debian Bug#25228 
item-769, "Consistency requires you to be as ignorant today as you were a year ago." 		-- Bernard Berenson 
item-770, My doctorate's in Literature; but it seems like a pretty good pulse to me. 
item-771, "I'm willing to sacrifice anything for this cause; even other people's lives." 
item-772, Genius may have its limitations; but stupidity is not thus handicapped. 		-- Elbert Hubbard 
item-773, Sleep is for the weak and sickly. 
item-774, <Knghtbrd> xtifr - beware of james when he's off his medication  => 
item-775, To criticize the incompetent is easy; it is more difficult to criticize the competent. 
item-776,   No one goes to that restaurant anymore-it's always too crowded.   (attributed to Yogi Berra) 
item-777, As in certain cults it is possible to kill a process if you know its true name. 		-- Ken Thompson and Dennis M. Ritchie 
item-778, When a person goes on a diet; the first thing he loses is his temper. 
item-779, A lost ounce of gold may be found; a lost moment of time never. 
item-780, Television is now so desperately hungry for material that it is scraping the top of the barrel. 		-- Gore Vidal 
item-781, I knew one thing: as soon as anyone said you didn't need a gun; you'd better take one along that worked. 		-- Raymond Chandler 
item-782, Nobody said computers were going to be polite. 
item-783, Custer committed Siouxicide. 
item-784, The worst cliques are those which consist of one man. 		-- G. B. Shaw 
item-785, Never drink from your finger bowl -- it contains only water. 
item-786, Time goes; you say? Ah no! Time stays; *we* go. 		-- Austin Dobson 
item-787, Nothing is ever a total loss; it can always serve as a bad example. 
item-788, In the war of wits; he's unarmed. 
item-789, A pat on the back is only a few centimeters from a kick in the pants. 
item-790, Wishing without work is like fishing without bait. 		-- Frank Tyger 
item-791, No problem is insoluble. 		-- Dr. Janet Wallace; "The Deadly Years"; stardate 3479.4 
item-792, Gravity brings me down. 
item-793, If the thunder don't get you; then the lightning will. 
item-794, Give them RADAR-GUIDED SKEE-BALL LANES and VELVEETA BURRITOS!! 
item-795, Don't speak about Time; until you have spoken to him. 
item-796, The IBM purchase of ROLM gives new meaning to the term "twisted pair". 		-- Howard Anderson; "Yankee Group" 
item-797, "I'm not a god; I was misquoted." 		-- Lister; Red Dwarf 
item-798, To stay youthful; stay useful. 
item-799, All articles that coruscate with resplendence are not truly auriferous. 
item-800, But; for my own part; it was Greek to me. 		-- William Shakespeare; "Julius Caesar" 
item-801, Whether weary or unweary; O man; do not rest; Do not cease your single-handed struggle. Go on; do not rest. 		-- An old Gujarati hymn 
item-802, A fox is a wolf who sends flowers. 		-- Ruth Weston 
item-803, To err is human -- to blame it on a computer is even more so. 
item-804, Your own mileage may vary. 
item-805, It matters not whether you win or lose; what matters is whether II win or lose. 		-- Darrin Weinberg 
item-806, Opportunities are usually disguised as hard work; so most people don't recognize them. 
item-807, NEWARK has been REZONED!!  DES MOINES has been REZONED!! 
item-808, Gilbert's Discovery: 	Any attempt to use the new super glues results in the two pieces 	sticking to your thumb and index finger rather than to each other. 
item-809, A diplomat is man who always remembers a woman's birthday but never her age. 		-- Robert Frost 
item-810, Good advice is one of those insults that ought to be forgiven. 
item-811, The covers of this book are too far apart. 		-- Book review by Ambrose Bierce. 
item-812, Our country has plenty of good five-cent cigars; but the trouble is they charge fifteen cents for them. 
item-813, War is never imperative. 		-- McCoy; "Balance of Terror"; stardate 1709.2 
item-814, ## Signoff: insurgent (razzin' frazzin' motherfu... stupid directx...) 
item-815, This case deserves to be a classic. 
item-816, modesty; n.: 	Being comfortable that others will discover your greatness. 
item-817, Turn the other cheek. 		-- Jesus Christ 
item-818, Nobody really knows what happiness is; until they're married. And then it's too late. 
item-819, Why do we have two eyes?  To watch 3-D movies with. 
item-820, It's never too late to have a happy childhood. 
item-821, Putt's Law: 	Technology is dominated by two types of people: 		Those who understand what they do not manage. 		Those who manage what they do not understand. 
item-822, People need good lies.  There are too many bad ones. 		-- Bokonon; "Cat's Cradle" by Kurt Vonnegut; Jr. 
item-823, The optimist thinks that this is the best of all possible worlds; and the pessimist knows it. 		-- J. Robert Oppenheimer; "Bulletin of Atomic Scientists" 
item-824, The young lady had an unusual list; Linked in part to a structural weakness. She set no preconditions. 
item-825, Who goeth a-borrowing goeth a-sorrowing. 		-- Thomas Tusser 
item-826, There must be at least 500;000;000 rats in the United States; of course; I never heard the story before. 
item-827, Dear Lord: 	I just want *___one* one-armed manager so I never have to hear "On the other hand"; again. 
item-828, We have met the enemy; and he is us. 		-- Walt Kelly 
item-829, "Seed me; Seymour" 		-- a random number generator meets the big green mother from outer space 
item-830, I don't even butter my bread.  I consider that cooking. 		-- Katherine Cebrian 
item-831, YOW!!  Everybody out of the GENETIC POOL! 
item-832, It seems intuitively obvious to me; which means that it might be wrong. 		-- Chris Torek 
item-833, I can write better than anybody who can write faster; and I can write faster than anybody who can write better. 		-- A. J. Liebling 
item-834, Humor in the Court: Q.  And lastly; Gary; all your responses must be oral.  O.K.? What school do     you go to? A.  Oral. Q.  How old are you? A.  Oral. 
item-835, So many beautiful women and so little time. 		-- John Barrymore 
item-836, Pascal: 	A programming language named after a man who would turn over 	in his grave if he knew about it. 		-- Datamation; January 15; 1984 
item-837, Dull women have immaculate homes. 
item-838, The world is full of people who have never; since childhood; met an open doorway with an open mind. 		-- E. B. White 
item-839, Someday somebody has got to decide whether the typewriter is the machine; or the person who operates it. 
item-840, If I'm over the hill; why is it I don't recall ever being on top? 		-- Jerry Muscha 
item-841, The end move in politics is always to pick up a gun. 		-- Buckminster Fuller 
item-842, The ultimate game show will be the one where somebody gets killed at the end. 		-- Chuck Barris; creator of "The Gong Show" 
item-843, Experience is what causes a person to make new mistakes instead of old ones. 
item-844, Armstrong's Collection Law: 	If the check is truly in the mail; 	it is surely made out to someone else. 
item-845, Join the march to save individuality! 
item-846, "No job too big; no fee too big!" 		-- Dr. Peter Venkman; "Ghost-busters" 
item-847, Computers are unreliable; but humans are even more unreliable. Any system which depends on human reliability is unreliable. 		-- Gilb 
item-848, What UNIVERSE is this; please?? 
item-849, Women treat us just as humanity treats its gods.  They worship us and are always bothering us to do something for them. 		-- Oscar Wilde 
item-850, Backward conditioning: 	Putting saliva in a dog's mouth in an attempt to make a bell ring. 
item-851, I will not say that women have no character; rather; they have a new one every day. 		-- Heine 
item-852, Man is by nature a political animal. 		-- Aristotle 
item-853, There are a lot of lies going around.... and half of them are true. 		-- Winston Churchill 
item-854, Being overloaded is the sign of a true Debian maintainer. 		-- JHM on #Debian 
item-855, Many husbands go broke on the money their wives save on sales. 
item-856, Be not anxious about what you have; but about what you are. 		-- Pope St. Gregory I 
item-857, Do you like "TENDER VITTLES"? 
item-858, The world is coming to an end!  Repent and return those library books! 
item-859, Nobody knows what goes between his cold toes and his warm ears. 		-- Roy Harper 
item-860, To laugh at men of sense is the privilege of fools. 
item-861, "It ain't over until it's over." 		-- Casey Stengel 
item-862, Deflector shields just came on; Captain. 
item-863, If I have to lay an egg for my country; I'll do it. 		-- Bob Hope 
item-864, I want to kill everyone here with a cute colorful Hydrogen Bomb!! 
item-865, God save us from a bad neighbor and a beginner on the fiddle. 
item-866, Tcl tends to get ported to weird places like routers. 		-- Larry Wall in <[email]> 
item-867, The honeymoon is not actually over until we cease to stifle our sighs and begin to stifle our yawns. 		-- Helen Rowland 
item-868, <|ryan|> I don't use deb <netgod> u poor man <Disconnect> netgod: heh <Kingsqueak> apt-get install task-p0rn 
item-869, I'd give my right arm to be ambidextrous. 
item-870, Flugg's Law: 	When you need to knock on wood is when you realize 	that the world is composed of vinyl; naugahyde and aluminum. 
item-871, Living in the complex world of the future is somewhat like having bees live in your head.  But; there they are. 
item-872, Mausoleum:  The final and funniest folly of the rich. 		-- Ambrose Bierce 
item-873, Live free or die. 
item-874, fortune: cpu time/usefulness ratio too high -- core dumped. 
item-875, The way to a man's heart is through the left ventricle. 
item-876, Just go ahead and write your own multitasking multiuser os! Worked for me all the times. 		-- Linus Torvalds 
item-877, This MUST be a good party -- My RIB CAGE is being painfully pressed up against someone's MARTINI!! 
item-878, The early worm gets the late bird. 
item-879, A man in love is incomplete until he is married.  Then he is finished. 		-- Zsa Zsa Gabor; "Newsweek" 
item-880, Someone on IRC was very sad about the uptime of his machine wrapping from 497 days to 0. 		-- linux-kernel 
item-881, QOTD: 	"Everything I am today I owe to people; whom it is now 	to late to punish." 
item-882, Go placidly amid the noise and waste; and remember what value there may be in owning a piece thereof. 		-- National Lampoon; "Deteriorata" 
item-883, How can you have any pudding if you don't eat your meat? 		-- Pink Floyd 
item-884, [Crash programs] fail because they are based on the theory that; with nine women pregnant; you can get a baby a month. 		-- Wernher von Braun 
item-885, We'll be recording at the Paradise Friday night.  Live; on the Death label. 		-- Swan; "Phantom of the Paradise" 
item-886, ... and furthermore ... I don't like your trousers. 
item-887, My correspondence has certainly the charm of variety; and the humbler are usually the more interesting. 
item-888, Deliver yesterday; code today; think tomorrow. 
item-889, One of the worst of my many faults is that I'm too critical of myself. 
item-890, "Well; if you can't believe what you read in a comic book; what *___can* you believe?!" 		-- Bullwinkle J. Moose [Jay Ward] 
item-891, "An ounce of prevention is worth a pound of purge." 
item-892, There *__is* intelligent life on Earth; but I leave for Texas on Monday. 
item-893, Look at it this way: Your wife's spending $280 a month on meditation lessons to forget $26;000 of college education. And you're still drinking ordinary scotch? 
item-894, He keeps differentiating; flying off on a tangent. 
item-895, A couch is as good as a chair. 
item-896, Fortune and love befriend the bold. 		-- Ovid 
item-897, Hanson's Treatment of Time: 	There are never enough hours in a day; but always too many days 	before Saturday. 
item-898, byob; v: 	Believing Your Own Bull 
item-899, Confidant; confidante; n: 	One entrusted by A with the secrets of B; confided to himself by C. 		-- Ambrose Bierce; "The Devil's Dictionary" 
item-900, Time goes; you say? Ah no! Time stays; *we* go. 		-- Austin Dobson 
item-901, The moon is a planet just like the Earth; only it is even deader. 
item-902, The more cordial the buyer's secretary; the greater the odds that the competition already has the order. 
item-903, "The National Association of Theater Concessionaires reported that in 1986; 60% of all candy sold in movie theaters was sold to Roger Ebert." 		-- D. Letterman 
item-904, purpitation; n.: 	To take something off the grocery shelf; decide you 	don't want it; and then put it in another section. 		-- "Sniglets"; Rich Hall & Friends 
item-905, The curse of the Irish is not that they don't know the words to a song -- it's that they know them *___all*. 		-- Susan Dooley 
item-906, Never let someone who says it cannot be done interrupt the person who is doing it. 
item-907, It is all right to hold a conversation; but you should let go of it now and then. 		-- Richard Armour 
item-908, My father was a saint; I'm not. 		-- Indira Gandhi 
item-909, QOTD: 	"I thought I saw a unicorn on the way over; but it was just a 	horse with one of the horns broken off." 
item-910, Everything will be just tickety-boo today. 
item-911, Iowa State -- the high school after high school! 		-- Crow T. Robot 
item-912, "Don't think; let the machine do it for you!" 		-- E. C. Berkeley 
item-913, What about WRITING it first and rationalizing it afterwords?  :-) 		-- Larry Wall in <[email]> 
item-914, When a fellow says; "It ain't the money but the principle of the thing;" it's the money. 		-- Kim Hubbard 
item-915, "How many teamsters does it take to screw in a light bulb?"    "FIFTEEN!!  YOU GOT A PROBLEM WITH THAT?" 
item-916, Do not drink coffee in early A.M.  It will keep you awake until noon. 
item-917, Money may buy friendship but money cannot buy love. 
item-918, You can't kiss a girl unexpectedly -- only sooner than she thought you would. 
item-919, Dogs just don't seem to be able to tell the difference between important people and the rest of us. 
item-920, No directory. 
item-921, Harrisberger's Fourth Law of the Lab: 	Experience is directly proportional to the amount of equipment ruined. 
item-922, Suddenly; Professor Liebowitz realizes he has come to the seminar without his duck ... 
item-923, HELP!!!! I'm being held prisoner in /usr/games/lib! 
item-924, You will pay for your sins.  If you have already paid; please disregard this message. 
item-925, Never raise your hand to your children -- it leaves your midsection unprotected. 		-- Robert Orben 
item-926, Reserve your abuse for your true friends. 		-- Larry Wall in <[email]> 
item-927, Lockwood's Long Shot: 	The chances of getting eaten up by a lion on Main Street 	aren't one in a million; but once would be enough. 
item-928, C for yourself. 
item-929, Business is a good game -- lots of competition and minimum of rules. You keep score with money. 		-- Nolan Bushnell; founder of Atari 
item-930, Don't kiss an elephant on the lips today. 
item-931, Actresses will happen in the best regulated families. 		-- Addison Mizner and Oliver Herford; "The Entirely 		New Cynic's Calendar"; 1905 
item-932, <Silvrbear> Oxymorons?  I saw one yesterday - the pamphlet on "Taco Bell             Nutritional Information" 
item-933, There has been an alarming increase in the number of things you know nothing about. 
item-934, You've always made the mistake of being yourself. 		-- Eugene Ionesco 
item-935, When a lion meets another with a louder roar; the first lion thinks the last a bore. 		-- G. B. Shaw 
item-936, Pauca sed matura. 	[Few but excellent.] 		-- Gauss 
item-937, Show your affection; which will probably meet with pleasant response. 
item-938, When a float occurs on the same page as the start of a supertabular you can expect unexpected results. 		-- Documentation of supertabular.sty 
item-939, Take care of the luxuries and the necessities will take care of themselves. 		-- Lazarus Long 
item-940, Women aren't as mere as they used to be. 		-- Pogo 
item-941, Wonderful day.  Your hangover just makes it seem terrible. 
item-942, Talk sense to a fool and he calls you foolish. 		-- Euripides 
item-943, You single-handedly fought your way into this hopeless mess. 
item-944, I don't wanna argue; and I don't wanna fight; But there will definitely be a party tonight... 
item-945, Common sense is instinct; and enough of it is genius. 		-- Josh Billings 
item-946, <liw> damn; the autonomous mouse movement starts usually after I use a       mouse button <wichert> don't use a mouse button then :) <liw> yeah; right :) 
item-947, Spock: The odds of surviving another attack are 13562190123 to 1; Captain. 
item-948, Distance doesn't make you any smaller; but it does make you part of a larger picture. 
item-949, Savage's Law of Expediency: 	You want it bad; you'll get it bad. 
item-950, Ask yourself whether you are happy and you cease to be so. 		-- John Stuart Mill 
item-951, All life evolves by the differential survival of replicating entities. 		-- Dawkins 
item-952, A woman forgives the audacity of which her beauty has prompted us to be guilty. 		-- LeSage 
item-953, I was born in a Hostess Cupcake factory before the sexual revolution! 
item-954, Santa's elves are just a bunch of subordinate Clauses. 
item-955, Are you mentally here at Pizza Hut?? 
item-956, If a thing's worth having; it's worth cheating for. 		-- W. C. Fields 
item-957, Inside; I'm already SOBBING! 
item-958, If you lose a son you can always get another; but there's only one Maltese Falcon. 		-- Sidney Greenstreet; "The Maltese Falcon" 
item-959, If you don't have a nasty obituary you probably didn't matter. 		-- Freeman Dyson 
item-960, I think you're letting your knowledge of internals interfere with your linguistic judgement here. 		-- Larry Wall in <[email]> 
item-961, Life is like a diaper -- short and loaded. 
item-962, "Is it really you; Fuzz; or is it Memorex; or is it radiation sickness?" 		-- Sonic Disruptors comics 
item-963, Z.O.I.D.: Zombie Optimized for Infiltration and Destruction 
item-964, Time sure flies when you don't know what you're doing. 
item-965, I was playing poker the other night... with Tarot cards. I got a full house and 4 people died. 		-- Steven Wright 
item-966, Thus spake the master programmer: 	"Time for you to leave." 		-- Geoffrey James; "The Tao of Programming" 
item-967, I have the simplest tastes.  I am always satisfied with the best. 		-- Oscar Wilde 
item-968, "Well I don't see why I have to make one man miserable when I can make so many men happy." 		-- Ellyn Mustard; about marriage 
item-969, Think of prototypes as a funny markup language--the interpretation is left up to the rendering engine. 		-- Larry Wall in <[email]> 
item-970, The part of the world that people find most puzzling is the part called "Me". 
item-971, I read Playboy for the same reason I read National Geographic.  To see the sights I'm never going to visit. 
item-972, Tact; n.: 	The unsaid part of what you're thinking. 
item-973, Absence diminishes mediocre passions and increases great ones; as the wind blows out candles and fans fires. 		-- La Rochefoucauld 
item-974, 	"That unit is a woman." 	"A mass of conflicting impulses." 		-- Spock and Nomad; "The Changeling"; stardate 3541.9 
item-975, Insomnia isn't anything to lose sleep over. 
item-976, If you marry a man who cheats on his wife; you'll be married to a man who cheats on his wife. 		-- Ann Landers 
item-977, Punishment becomes ineffective after a certain point.  Men become insensitive. 		-- Eneg; "Patterns of Force"; stardate 2534.7 
item-978, All people are born alike -- except Republicans and Democrats. 		-- Groucho Marx 
item-979, Democracy is a form of government in which it is permitted to wonder aloud what the country could do under first-class management. 		-- Senator Soaper 
item-980, Your computer account is overdrawn.  Please reauthorize. 
item-981, Blessed be those who initiate lively discussions with the hopelessly mute; for they shall be know as Dentists. 
item-982, There is no cure for birth and death other than to enjoy the interval. 		-- George Santayana 
item-983, The Englishman is a patient creature; but at present his temper is a little inflamed and it would be as well not to try him too far. 
item-984, When does later become never? 
item-985, Every morning is a Smirnoff morning. 
item-986, No one wants war. 		-- Kirk; "Errand of Mercy"; stardate 3201.7 
item-987, If you can't say anything good about someone; sit right here by me. 		-- Alice Roosevelt Longworth 
item-988, I fear explanations explanatory of things explained. 
item-989, Run down; my dear fellow; and open the door; for all virtuous folk have been long in bed. 
item-990, Reisner's Rule of Conceptual Inertia: 	If you think big enough; you'll never have to do it. 
item-991, No matter how subtle the wizard; a knife in the shoulder blades will seriously cramp his style. 
item-992, Hodie natus est radici frater.  [ Unto the root is born a brother ] 
item-993, Do not count your chickens before they are hatched. 		-- Aesop 
item-994, <wichert> 8am is an ungoldly hour to be awake :) * gorgo usually gets up at 11am 
item-995, A sadist is a masochist who follows the Golden Rule. 
item-996, Trying to get an education here is like trying to get a drink from a fire hose. 
item-997, Nothing ever becomes real till it is experienced -- even a proverb is no proverb to you till your life has illustrated it.  -- John Keats 
item-998, I'm changing the CHANNEL ... But all I get is commercials for "RONCO MIRACLE BAMBOO STEAMERS"! 
item-999, I have the simplest tastes.  I am always satisfied with the best. 		-- Oscar Wilde 
item-1000, A handful of friends is worth more than a wagon of gold. 
